#################### a01 ####################
-- tail_tint_v0 components (sz, xmin,ymin,xmax,ymax):
    (31902, 294, 266, 771, 602)
    (16251, 187, 1066, 306, 1300)
    (7746, 640, 505, 785, 709)
    (3759, 257, 148, 398, 319)
    (2463, 336, 601, 392, 703)
    (2248, 307, 980, 375, 1164)
    (2169, 519, 981, 617, 1074)
    (1698, 288, 577, 339, 701)
    (1469, 508, 861, 541, 953)
    (1446, 597, 516, 698, 554)
    (1383, 556, 637, 660, 720)
    (1379, 239, 411, 324, 540)
    (1377, 496, 462, 647, 559)
    (1372, 377, 663, 423, 770)
-- tail_tint_v1 components (sz, xmin,ymin,xmax,ymax):
    (96591, 237, 266, 791, 709)
    (16770, 187, 1058, 306, 1300)
    (8159, 232, 142, 398, 319)
    (5642, 336, 601, 423, 770)
    (5272, 593, 516, 729, 659)
    (5202, 754, 397, 821, 557)
    (5190, 475, 940, 574, 1026)
    (4825, 519, 981, 620, 1077)
    (3533, 727, 240, 835, 312)
    (3230, 431, 1022, 518, 1077)
    (2673, 614, 664, 671, 769)
    (2490, 307, 978, 375, 1164)
    (2385, 307, 554, 379, 670)
    (2197, 663, 271, 726, 350)

#################### a05 ####################
-- tail_tint_v0 components (sz, xmin,ymin,xmax,ymax):
    (37674, 156, 915, 388, 1288)
    (6468, 487, 338, 688, 519)
    (4777, 672, 968, 762, 1082)
    (3819, 625, 547, 694, 665)
    (3167, 339, 574, 419, 715)
    (3037, 285, 180, 407, 320)
    (2938, 691, 1057, 774, 1368)
    (2303, 515, 308, 653, 475)
    (2073, 431, 269, 534, 312)
    (2057, 452, 902, 562, 996)
    (2016, 681, 538, 738, 666)
    (1453, 630, 872, 677, 928)
    (1398, 368, 308, 480, 474)
    (1336, 690, 422, 754, 502)
-- tail_tint_v1 components (sz, xmin,ymin,xmax,ymax):
    (76426, 252, 269, 762, 636)
    (40174, 156, 902, 388, 1288)
    (13765, 149, 237, 874, 1467)
    (6940, 739, 360, 805, 579)
    (6886, 502, 938, 634, 1042)
    (6775, 605, 547, 694, 729)
    (6549, 452, 902, 568, 1002)
    (6210, 263, 179, 407, 320)
    (5108, 339, 574, 419, 731)
    (4976, 238, 110, 539, 750)
    (4777, 672, 968, 762, 1082)
    (4748, 250, 318, 392, 521)
    (3315, 722, 244, 828, 304)
    (2938, 691, 1057, 774, 1368)

#################### a16 ####################
-- tail_tint_v0 components (sz, xmin,ymin,xmax,ymax):
    (23285, 189, 1148, 376, 1418)
    (5998, 452, 586, 675, 755)
    (3823, 580, 810, 663, 946)
    (3039, 720, 1157, 796, 1221)
    (2909, 287, 1171, 380, 1254)
    (2725, 325, 973, 399, 1106)
    (2657, 278, 413, 405, 563)
    (2324, 349, 848, 415, 974)
    (2219, 279, 804, 342, 915)
    (2164, 597, 749, 686, 877)
    (2052, 669, 789, 711, 903)
    (1777, 423, 507, 503, 558)
    (1743, 704, 742, 765, 861)
    (1575, 665, 659, 726, 757)
-- tail_tint_v1 components (sz, xmin,ymin,xmax,ymax):
    (78405, 246, 401, 686, 877)
    (30942, 189, 1130, 380, 1418)
    (8338, 591, 630, 729, 849)
    (5464, 580, 810, 663, 960)
    (5294, 710, 648, 782, 820)
    (4353, 699, 474, 824, 559)
    (3880, 335, 1127, 501, 1188)
    (3852, 349, 848, 415, 975)
    (3825, 302, 780, 388, 898)
    (3039, 720, 1157, 796, 1221)
    (2900, 325, 973, 399, 1106)
    (2219, 279, 804, 342, 915)
    (2148, 466, 996, 526, 1083)
    (2105, 734, 932, 795, 998)

BASE tail_tint components:
    (2536, 145, 196, 213, 280)
    (1088, 121, 72, 164, 175)
    (610, 23, 214, 50, 256)
    (568, 77, 206, 124, 230)
    (563, 135, 71, 162, 118)
    (404, 31, 263, 75, 278)
    (363, 51, 64, 101, 103)
    (360, 126, 39, 158, 69)
    (343, 59, 240, 91, 289)
    (263, 40, 205, 66, 226)
    (260, 120, 229, 139, 258)
    (247, 122, 195, 144, 214)
    (244, 58, 32, 96, 63)
    (240, 96, 57, 136, 70)
    (216, 153, 75, 178, 108)
    (210, 106, 72, 130, 142)
    (198, 86, 176, 102, 204)
    (193, 79, 142, 92, 173)
    (163, 155, 61, 172, 80)
    (149, 42, 114, 55, 132)
    (147, 155, 180, 176, 195)
    (137, 69, 129, 80, 151)
    (118, 56, 125, 63, 147)
    (117, 91, 122, 104, 133)
    (108, 81, 196, 91, 214)
    (100, 81, 12, 104, 26)
== a01 rows ==
  y=950: 302-519 rgb(245, 243, 244)
  y=1000: 264-519 rgb(29, 25, 23)
  y=1050: 264-519 rgb(219, 221, 235)
  y=1100: 218-519 rgb(39, 44, 91)
  y=1150: 191-519 rgb(47, 53, 104)
  y=1200: 184-323 rgb(139, 184, 218) | 350-519 rgb(255, 251, 235)
  y=1250: 197-214 rgb(144, 181, 207) | 219-519 rgb(100, 118, 198)
  y=1300: 258-358 rgb(93, 112, 191) | 383-519 rgb(254, 239, 223)
  y=1320: 280-356 rgb(75, 169, 214) | 375-519 rgb(255, 240, 226)
== a01 cols (cols) ==
  x=160: none
  x=200: 1128-1204 rgb(145, 191, 222) | 1206-1212 rgb(10, 16, 21) | 1214-1254 rgb(154, 197, 217)
  x=240: 1074-1292 rgb(195, 222, 235) | 1332-1333 rgb(8, 14, 18)
  x=280: 955-967 rgb(17, 18, 18) | 986-1304 rgb(22, 28, 31) | 1320-1332 rgb(77, 99, 142) | 1335-1361 rgb(146, 188, 219)
  x=320: 903-1171 rgb(232, 242, 252) | 1195-1223 rgb(224, 191, 146) | 1245-1419 rgb(84, 178, 217)
  x=360: 880-1299 rgb(31, 37, 84) | 1354-1391 rgb(57, 66, 126)
  x=390: 880-1381 rgb(39, 45, 94)
  x=410: 880-1373 rgb(115, 132, 164)
  x=425: 880-1374 rgb(254, 239, 225)
  x=440: 880-1419 rgb(254, 238, 223)
  x=460: 880-1419 rgb(255, 239, 225)
== a05 rows ==
  y=880: 324-519 rgb(5, 4, 7)
  y=920: 331-519 rgb(57, 114, 190)
  y=960: 290-519 rgb(26, 32, 64)
  y=1000: 232-519 rgb(52, 56, 87)
  y=1050: 176-519 rgb(26, 25, 21)
  y=1100: 152-174 rgb(190, 214, 231) | 182-302 rgb(181, 216, 229) | 326-519 rgb(61, 71, 126)
  y=1150: 152-289 rgb(181, 215, 227) | 316-519 rgb(72, 85, 136)
  y=1200: 181-376 rgb(141, 178, 205) | 390-519 rgb(95, 47, 44)
  y=1250: 265-519 rgb(71, 84, 140)
  y=1300: 341-445 rgb(69, 82, 139) | 453-519 rgb(166, 170, 181)
== a05 cols (cols) ==
  x=160: 1075-1172 rgb(180, 207, 225)
  x=200: 1024-1213 rgb(180, 215, 229)
  x=240: 995-1230 rgb(182, 217, 229) | 1281-1294 rgb(56, 72, 91)
  x=280: 968-1288 rgb(150, 186, 210)
  x=320: 932-1091 rgb(132, 172, 201) | 1149-1264 rgb(126, 158, 185) | 1322-1350 rgb(75, 87, 151)
  x=360: 850-1219 rgb(44, 45, 74) | 1225-1261 rgb(131, 165, 191) | 1272-1342 rgb(72, 85, 143)
  x=400: 850-1327 rgb(63, 75, 128)
  x=430: 850-1310 rgb(255, 241, 225)
  x=460: 850-1316 rgb(254, 240, 225)
  x=490: 850-1419 rgb(253, 239, 226)
== a16 rows (tail) ==
  y=1000: 325-357 rgb(229, 244, 247) | 403-619 rgb(16, 17, 26)
  y=1040: 339-388 rgb(227, 225, 225) | 400-605 rgb(254, 252, 249) | 613-619 rgb(9, 11, 21)
  y=1080: 349-441 rgb(2, 0, 0) | 446-619 rgb(41, 45, 68)
  y=1120: 350-619 rgb(104, 136, 226)
  y=1160: 237-619 rgb(251, 247, 241)
  y=1200: 200-619 rgb(252, 219, 204)
  y=1240: 187-299 rgb(224, 229, 234) | 343-619 rgb(254, 232, 216)
  y=1280: 190-329 rgb(211, 222, 231) | 364-503 rgb(251, 235, 221) | 553-611 rgb(113, 77, 63)
  y=1320: 213-492 rgb(172, 208, 226) | 580-613 rgb(111, 78, 65)
  y=1360: 301-492 rgb(86, 87, 97) | 585-614 rgb(113, 79, 64)
  y=1400: 257-361 rgb(172, 208, 224) | 378-476 rgb(65, 58, 51) | 590-619 rgb(15, 18, 22)
  y=1440: 380-468 rgb(49, 49, 71) | 594-617 rgb(118, 131, 146)
== a16 rows (grip/cane) ==
  y=900: 560-567 rgb(101, 147, 186) | 571-640 rgb(241, 239, 238) | 675-700 rgb(114, 154, 186) | 704-707 rgb(47, 56, 74)
  y=930: 560-637 rgb(178, 213, 231) | 759-789 rgb(234, 201, 133)
  y=960: 560-643 rgb(154, 174, 185) | 712-729 rgb(39, 41, 82) | 731-797 rgb(239, 239, 240)
  y=990: 560-665 rgb(62, 80, 120) | 669-788 rgb(14, 12, 17)
  y=1020: 560-764 rgb(243, 213, 174)
  y=1050: 560-602 rgb(46, 49, 77) | 620-749 rgb(13, 14, 19)
  y=1080: 560-744 rgb(28, 31, 59)
  y=1110: 560-746 rgb(83, 105, 180)
  y=1140: 560-721 rgb(22, 32, 73)
  y=1170: 560-783 rgb(237, 224, 200)
  y=1200: 560-794 rgb(36, 67, 103)
== a16 cols (grip) (cols) ==
  x=620: 900-1050 rgb(45, 47, 79) | 1058-1277 rgb(45, 47, 75) | 1365-1414 rgb(105, 173, 209)
  x=660: 980-1322 rgb(91, 96, 166)
  x=700: 900-905 rgb(81, 102, 132) | 969-1327 rgb(38, 127, 160)
  x=740: 943-1116 rgb(141, 88, 28) | 1162-1214 rgb(126, 131, 192) | 1226-1385 rgb(46, 50, 109)
  x=780: 916-1014 rgb(189, 199, 207) | 1163-1222 rgb(127, 135, 197) | 1247-1310 rgb(30, 33, 84) | 1335-1336 rgb(2, 0, 2)
  x=820: 1282-1301 rgb(43, 47, 78)
  x=860: none
== a16 cols (tail) (cols) ==
  x=200: 1199-1303 rgb(189, 218, 235)
  x=250: 1152-1345 rgb(222, 227, 232) | 1379-1385 rgb(10, 17, 23)
  x=300: 1133-1238 rgb(231, 232, 235) | 1266-1359 rgb(175, 210, 227) | 1386-1420 rgb(172, 207, 223)
  x=350: 1050-1059 rgb(183, 190, 189) | 1062-1084 rgb(55, 55, 68) | 1095-1118 rgb(30, 31, 69) | 1120-1208 rgb(69, 57, 52) | 1226-1264 rgb(36, 39, 95) | 1288-1408 rgb(216, 222, 229)
  x=400: 1050-1467 rgb(254, 235, 221)
  x=450: 1050-1452 rgb(253, 229, 215)
  x=500: 1050-1299 rgb(255, 236, 221) | 1344-1350 rgb(3, 3, 4)
